product_id,category,name,price_usd,cost_usd,margin_usd
371,Beauty,sunscreen lightyellow 733,62.93,47.54,15.39
372,Beauty,lipstick thistle 546,8.56,5.34,3.22
373,Beauty,sunscreen coral 821,93.9,56.72,37.18
374,Beauty,moisturizer darkolivegreen 982,66.86,37.77,29.09
375,Beauty,moisturizer khaki 546,71.07,41.66,29.41
376,Beauty,moisturizer darkkhaki 868,65.21,38.25,26.96
377,Beauty,moisturizer darkblue 603,5.5,3.56,1.94
378,Beauty,lipstick lightgray 606,96.63,53.66,42.97
379,Beauty,sunscreen lightpink 366,44.93,33.68,11.25
380,Beauty,sunscreen blueviolet 319,113.55,66.44,47.11
381,Beauty,lipstick gainsboro 751,31.63,17.39,14.24
382,Beauty,moisturizer lightpink 674,61.38,48.94,12.44
383,Beauty,moisturizer darkseagreen 510,77.21,46.84,30.37
384,Beauty,conditioner peru 532,107.56,77.83,29.73
385,Beauty,lipstick lightgoldenrodyellow 369,7.9,4.44,3.46
386,Beauty,conditioner palegreen 488,108.64,70.65,37.99
387,Beauty,lipstick deeppink 644,31.86,20.34,11.52
388,Beauty,sunscreen whitesmoke 761,91.76,66.61,25.15
389,Beauty,moisturizer thistle 259,45.08,26.96,18.12
390,Beauty,conditioner snow 273,81.14,58.63,22.51
391,Beauty,conditioner mediumorchid 693,55.46,40.6,14.86
392,Beauty,serum darkcyan 813,19.5,12.45,7.05
393,Beauty,serum lightseagreen 872,63.39,36.78,26.61
394,Beauty,lipstick chartreuse 840,100.05,68.55,31.5
395,Beauty,serum gainsboro 717,117.1,83.95,33.15
396,Beauty,sunscreen peru 293,45.09,25.74,19.35
397,Beauty,shampoo cornsilk 204,117.14,84.18,32.96
398,Beauty,serum lightgreen 493,115.67,61.36,54.31
399,Beauty,serum azure 850,118.14,87.24,30.9
400,Beauty,shampoo darkcyan 753,55.02,30.75,24.27
401,Beauty,moisturizer lightgoldenrodyellow 575,37.29,28.55,8.74
402,Beauty,moisturizer darkblue 547,6.45,4.88,1.57
403,Beauty,lipstick indigo 403,30.58,24.29,6.29
404,Beauty,conditioner cornflowerblue 855,7.54,4.35,3.19
405,Beauty,conditioner lightgray 973,5.63,3.22,2.41
406,Beauty,conditioner darkred 762,85.63,57.91,27.72
407,Beauty,conditioner saddlebrown 768,102.29,71.64,30.65
408,Beauty,lipstick aqua 795,85.51,64.62,20.89
409,Beauty,serum mediumslateblue 420,78.78,50.12,28.66
410,Beauty,shampoo papayawhip 529,77.25,40.89,36.36
411,Beauty,serum lightgreen 744,94.97,67.8,27.17
412,Beauty,serum darkseagreen 566,33.76,21.17,12.59
413,Beauty,moisturizer brown 791,76.48,47.63,28.85
414,Beauty,lipstick violet 770,111.97,62.13,49.84
415,Beauty,shampoo lawngreen 601,94.49,58.26,36.23
416,Beauty,moisturizer darkolivegreen 264,9.39,6.23,3.16
417,Beauty,lipstick dodgerblue 631,94.91,74.24,20.67
418,Beauty,shampoo lightgray 654,16.63,11.18,5.45
419,Beauty,serum burlywood 754,87.49,57.19,30.3
420,Beauty,shampoo gainsboro 567,64.99,40.5,24.49
421,Beauty,serum green 626,118.88,66.0,52.88
422,Beauty,moisturizer magenta 752,88.85,60.79,28.06
423,Beauty,moisturizer linen 162,34.03,20.91,13.12
424,Beauty,moisturizer wheat 743,13.65,10.57,3.08
425,Beauty,lipstick greenyellow 211,82.61,55.68,26.93
426,Beauty,serum lightsteelblue 639,39.9,24.74,15.16
427,Beauty,serum rosybrown 573,119.34,94.07,25.27
428,Beauty,serum steelblue 170,23.92,18.63,5.29
429,Beauty,lipstick fuchsia 838,27.21,18.85,8.36
430,Beauty,serum lightpink 782,98.68,53.67,45.01
431,Beauty,lipstick mediumturquoise 523,100.53,74.25,26.28
432,Beauty,conditioner azure 765,119.56,87.04,32.52
433,Beauty,serum lightcoral 902,94.68,60.67,34.01
434,Beauty,serum blue 359,35.75,21.91,13.84
435,Beauty,conditioner aquamarine 924,83.06,53.53,29.53
436,Beauty,lipstick azure 770,96.87,58.84,38.03
437,Beauty,shampoo tan 738,41.84,27.01,14.83
438,Beauty,lipstick gold 256,14.82,11.4,3.42
439,Beauty,shampoo thistle 947,103.26,53.4,49.86
440,Beauty,sunscreen sienna 243,109.17,80.26,28.91
441,Beauty,sunscreen lemonchiffon 115,100.6,69.41,31.19
442,Beauty,lipstick rosybrown 771,6.32,4.96,1.36
443,Beauty,shampoo darkmagenta 246,33.75,17.9,15.85
444,Beauty,serum plum 903,26.35,16.75,9.6
445,Beauty,serum snow 647,28.98,17.99,10.99
446,Beauty,serum yellowgreen 900,75.09,53.04,22.05
447,Beauty,moisturizer orangered 906,81.87,62.89,18.98
448,Beauty,lipstick tan 809,101.46,56.74,44.72
449,Beauty,serum linen 549,66.04,47.72,18.32
450,Beauty,lipstick indianred 370,106.51,70.99,35.52
451,Beauty,conditioner khaki 604,31.93,17.3,14.63
452,Beauty,sunscreen mediumspringgreen 247,11.72,7.5,4.22
453,Beauty,lipstick gray 652,61.51,39.95,21.56
454,Beauty,sunscreen darkslategray 960,104.23,52.32,51.91
455,Beauty,shampoo palegreen 781,58.82,39.34,19.48
456,Beauty,shampoo mediumturquoise 528,101.67,62.27,39.4
457,Beauty,lipstick cadetblue 751,13.67,9.45,4.22
458,Beauty,lipstick darkseagreen 798,8.28,5.65,2.63
459,Beauty,lipstick aquamarine 196,112.12,67.18,44.94
460,Beauty,sunscreen cornsilk 247,60.68,44.12,16.56
461,Beauty,moisturizer lightcyan 229,29.54,18.45,11.09
462,Beauty,shampoo plum 449,15.86,11.07,4.79
463,Beauty,conditioner dodgerblue 315,94.53,62.98,31.55
464,Beauty,shampoo chartreuse 667,55.05,34.5,20.55
465,Beauty,moisturizer darkblue 947,100.07,58.83,41.24
466,Beauty,conditioner olive 378,51.43,33.49,17.94
467,Beauty,sunscreen tan 604,44.65,25.05,19.6
468,Beauty,moisturizer lightskyblue 406,43.05,25.62,17.43
469,Beauty,serum lemonchiffon 903,72.44,50.02,22.42
470,Beauty,moisturizer lightyellow 515,50.87,33.89,16.98
471,Beauty,sunscreen brown 211,71.02,44.0,27.02
472,Beauty,moisturizer salmon 586,10.34,7.72,2.62
473,Beauty,sunscreen ghostwhite 612,93.09,48.22,44.87
474,Beauty,sunscreen dimgray 741,75.35,51.62,23.73
475,Beauty,lipstick lightgreen 797,85.09,57.77,27.32
476,Beauty,moisturizer rosybrown 568,29.44,20.61,8.83
477,Beauty,lipstick aliceblue 285,92.71,49.17,43.54
478,Beauty,moisturizer lightgray 771,53.48,28.35,25.13
479,Beauty,moisturizer moccasin 905,47.42,35.41,12.01
480,Beauty,shampoo mediumpurple 409,69.64,40.21,29.43
481,Beauty,serum mediumblue 541,53.51,31.87,21.64
482,Beauty,sunscreen lemonchiffon 155,78.8,61.48,17.32
483,Beauty,conditioner blanchedalmond 221,70.26,35.96,34.3
484,Beauty,conditioner magenta 557,71.16,55.19,15.97
485,Beauty,moisturizer indianred 706,6.63,4.09,2.54
486,Beauty,lipstick mintcream 522,117.79,75.7,42.09
487,Beauty,sunscreen gainsboro 317,16.73,11.6,5.13
488,Beauty,serum aliceblue 109,77.09,48.42,28.67
489,Beauty,lipstick mediumseagreen 979,81.98,65.26,16.72
490,Beauty,moisturizer olive 583,30.1,16.15,13.95
491,Beauty,moisturizer darkblue 561,36.68,24.6,12.08
492,Beauty,lipstick sienna 474,90.58,70.37,20.21
493,Beauty,lipstick lightseagreen 847,87.06,65.87,21.19
494,Beauty,moisturizer steelblue 610,38.71,25.83,12.88
495,Beauty,conditioner green 153,82.0,62.89,19.11
496,Beauty,lipstick lightblue 766,8.68,4.5,4.18
497,Beauty,lipstick tan 418,98.99,51.86,47.13
498,Beauty,shampoo antiquewhite 981,88.89,48.87,40.02
499,Beauty,conditioner darkgoldenrod 688,75.03,44.63,30.4
500,Beauty,lipstick lightgray 248,55.45,38.98,16.47
501,Beauty,moisturizer darkcyan 744,46.78,32.44,14.34
502,Beauty,conditioner darkturquoise 563,59.85,43.9,15.95
503,Beauty,shampoo palegoldenrod 399,95.23,63.81,31.42
504,Beauty,shampoo blueviolet 820,11.97,9.48,2.49
505,Beauty,sunscreen orangered 115,43.18,29.44,13.74
506,Beauty,serum beige 538,74.13,43.93,30.2
507,Beauty,serum lime 716,48.32,34.09,14.23
508,Beauty,serum limegreen 101,97.86,57.25,40.61
509,Beauty,shampoo lavender 700,35.25,22.09,13.16
510,Beauty,moisturizer darkblue 988,38.18,20.7,17.48
511,Beauty,sunscreen wheat 916,21.9,17.36,4.54
512,Beauty,sunscreen deepskyblue 455,83.73,64.82,18.91
513,Beauty,sunscreen orange 916,14.78,9.84,4.94
514,Sports,cycling helmet mediumorchid 339,66.53,48.24,18.29
515,Sports,tennis racket snow 576,185.21,130.26,54.95
516,Sports,dumbbell deeppink 109,278.39,188.17,90.22
517,Sports,cycling helmet lightskyblue 925,142.24,74.86,67.38
518,Sports,tennis racket darkviolet 693,233.47,133.05,100.42
519,Sports,water bottle brown 634,269.9,206.62,63.28
520,Sports,tennis racket thistle 293,147.16,99.6,47.56
521,Sports,dumbbell pink 817,64.16,35.56,28.6
522,Sports,tennis racket tan 512,113.95,76.27,37.68
523,Sports,water bottle darkslategray 605,258.23,148.2,110.03
524,Sports,tennis racket violet 574,260.98,159.59,101.39
525,Sports,yoga mat tan 453,53.6,36.4,17.2
526,Sports,tennis racket azure 134,159.68,80.83,78.85
527,Sports,dumbbell khaki 597,297.2,225.82,71.38
528,Sports,water bottle darkblue 897,173.62,100.44,73.18
529,Sports,tennis racket black 885,132.38,103.78,28.6
530,Sports,water bottle blueviolet 360,247.1,194.97,52.13
531,Sports,yoga mat darkslateblue 487,106.94,85.38,21.56
532,Sports,yoga mat mistyrose 478,16.04,8.19,7.85
533,Sports,cycling helmet darkkhaki 165,150.16,113.17,36.99
534,Sports,water bottle oldlace 823,194.83,151.31,43.52
535,Sports,yoga mat royalblue 756,83.1,55.62,27.48
536,Sports,yoga mat burlywood 502,287.27,201.35,85.92
537,Sports,dumbbell azure 340,138.92,76.12,62.8
538,Sports,dumbbell white 460,58.26,45.59,12.67
539,Sports,yoga mat lemonchiffon 957,271.6,209.5,62.1
540,Sports,yoga mat slategray 857,83.31,54.48,28.83
541,Sports,cycling helmet lightgray 873,24.28,13.19,11.09
542,Sports,yoga mat aliceblue 405,282.3,198.48,83.82
543,Sports,water bottle saddlebrown 207,180.71,131.44,49.27
544,Sports,cycling helmet cornflowerblue 227,102.58,59.2,43.38
545,Sports,tennis racket steelblue 344,148.54,81.78,66.76
546,Sports,dumbbell whitesmoke 579,274.98,211.09,63.89
547,Sports,dumbbell darkgoldenrod 952,241.26,131.99,109.27
548,Sports,dumbbell violet 482,30.71,21.05,9.66
549,Sports,dumbbell coral 494,235.27,185.25,50.02
550,Sports,yoga mat sienna 447,191.48,121.72,69.76
551,Sports,tennis racket lightcoral 743,248.33,159.74,88.59
552,Sports,tennis racket crimson 158,49.69,28.15,21.54
553,Sports,dumbbell lightgray 248,216.41,144.13,72.28
554,Sports,cycling helmet lavenderblush 521,262.25,152.08,110.17
555,Sports,dumbbell greenyellow 959,53.46,31.08,22.38
556,Sports,tennis racket lavender 602,105.68,58.16,47.52
557,Sports,yoga mat salmon 216,100.88,77.77,23.11
558,Sports,dumbbell snow 906,293.76,151.89,141.87
559,Sports,dumbbell olive 222,171.5,128.73,42.77
560,Sports,tennis racket crimson 542,228.42,180.73,47.69
561,Sports,tennis racket silver 199,299.44,232.82,66.62
562,Sports,cycling helmet lightslategray 158,92.51,71.13,21.38
563,Sports,tennis racket brown 552,50.15,34.7,15.45
564,Sports,water bottle gray 101,107.54,58.29,49.25
565,Sports,water bottle crimson 141,91.63,55.71,35.92
566,Sports,cycling helmet darkviolet 241,71.73,48.16,23.57
567,Sports,dumbbell mediumpurple 279,160.32,91.24,69.08
568,Sports,dumbbell lightcyan 723,183.39,137.3,46.09
569,Sports,cycling helmet limegreen 240,230.29,127.26,103.03
570,Sports,water bottle darkslateblue 296,203.61,140.19,63.42
571,Sports,water bottle aquamarine 808,97.95,49.27,48.68
572,Sports,water bottle skyblue 156,127.17,91.12,36.05
573,Sports,water bottle chocolate 962,244.71,146.96,97.75
574,Sports,cycling helmet slateblue 881,34.38,21.41,12.97
575,Sports,cycling helmet lightgreen 354,46.92,32.83,14.09
576,Sports,dumbbell darkgreen 137,172.43,137.2,35.23
577,Sports,dumbbell indianred 978,213.06,143.28,69.78
578,Sports,yoga mat slategray 628,112.0,87.32,24.68
579,Sports,yoga mat lightsteelblue 936,43.27,30.91,12.36
580,Sports,tennis racket tomato 690,235.5,179.08,56.42
581,Sports,yoga mat lightslategray 848,93.13,49.57,43.56
582,Sports,cycling helmet sandybrown 923,138.36,70.24,68.12
583,Sports,water bottle seagreen 190,47.24,27.07,20.17
584,Sports,dumbbell seagreen 419,188.77,103.89,84.88
585,Sports,tennis racket darkorchid 119,170.17,133.86,36.31
586,Sports,yoga mat green 367,278.48,200.96,77.52
587,Sports,yoga mat magenta 575,252.5,174.49,78.01
588,Sports,water bottle darkblue 459,77.6,49.14,28.46
589,Sports,yoga mat sienna 226,217.39,111.64,105.75
590,Sports,cycling helmet azure 386,152.13,98.92,53.21
591,Sports,yoga mat lightsteelblue 240,43.63,27.12,16.51
592,Sports,water bottle salmon 250,180.81,137.11,43.7
593,Sports,water bottle crimson 945,142.92,88.47,54.45
594,Sports,yoga mat tan 530,281.77,173.75,108.02
595,Sports,water bottle royalblue 505,253.2,166.53,86.67
596,Sports,yoga mat lightgreen 346,234.86,141.28,93.58
597,Sports,tennis racket orange 677,216.93,163.33,53.6
598,Sports,tennis racket honeydew 154,245.99,185.55,60.44
599,Sports,tennis racket honeydew 461,159.07,125.25,33.82
600,Sports,dumbbell crimson 111,262.19,183.25,78.94
601,Sports,tennis racket darkgoldenrod 432,39.84,22.16,17.68
602,Sports,cycling helmet darkturquoise 330,66.63,46.69,19.94
603,Sports,dumbbell violet 564,130.85,81.01,49.84
604,Sports,yoga mat lightgray 141,244.31,186.97,57.34
605,Sports,yoga mat mistyrose 794,260.76,178.95,81.81
606,Sports,water bottle darkseagreen 136,87.84,58.21,29.63
607,Sports,water bottle teal 113,37.35,20.04,17.31
608,Sports,cycling helmet lightseagreen 215,77.1,39.46,37.64
609,Sports,tennis racket darkolivegreen 161,109.49,60.23,49.26
610,Sports,water bottle moccasin 374,288.05,223.62,64.43
611,Sports,yoga mat lavender 251,144.19,95.19,49.0
612,Sports,cycling helmet springgreen 400,44.18,23.83,20.35
613,Sports,cycling helmet slateblue 853,176.58,102.81,73.77
614,Sports,yoga mat orangered 565,224.2,131.41,92.79
615,Sports,water bottle bisque 495,210.89,119.47,91.42
616,Sports,dumbbell dimgray 661,168.18,102.6,65.58
617,Sports,tennis racket aliceblue 417,186.94,119.77,67.17
618,Sports,yoga mat slategray 624,78.74,44.6,34.14
619,Sports,water bottle royalblue 112,119.89,81.01,38.88
620,Sports,tennis racket palegreen 431,55.39,43.52,11.87
621,Sports,water bottle limegreen 999,103.04,59.86,43.18
622,Sports,dumbbell darkturquoise 262,94.29,68.99,25.3
623,Sports,water bottle papayawhip 550,27.51,20.95,6.56
624,Sports,yoga mat mediumturquoise 462,158.96,119.27,39.69
625,Sports,yoga mat oldlace 793,160.11,127.57,32.54
626,Sports,dumbbell maroon 243,129.69,90.84,38.85
627,Sports,dumbbell darkorchid 940,187.96,141.91,46.05
628,Sports,water bottle mediumpurple 877,35.76,27.07,8.69
629,Sports,cycling helmet aliceblue 747,86.46,59.59,26.87
630,Sports,dumbbell mediumorchid 520,128.61,68.29,60.32
631,Sports,water bottle mediumslateblue 685,179.06,116.28,62.78
632,Sports,dumbbell orchid 993,130.03,95.59,34.44
633,Sports,water bottle darkorchid 563,185.34,113.77,71.57
634,Sports,cycling helmet gray 461,92.11,55.8,36.31
635,Sports,cycling helmet aquamarine 763,161.63,109.69,51.94
636,Sports,tennis racket lightsteelblue 611,9.97,7.22,2.75
637,Sports,cycling helmet lightcoral 411,137.66,76.44,61.22
638,Sports,dumbbell navy 337,135.21,82.9,52.31
639,Sports,yoga mat coral 963,247.92,148.51,99.41
640,Sports,water bottle orangered 309,252.74,199.07,53.67
641,Sports,cycling helmet orange 126,268.25,211.05,57.2
642,Sports,yoga mat crimson 407,82.91,63.74,19.17
643,Sports,water bottle mistyrose 547,233.86,154.71,79.15
644,Sports,water bottle pink 540,249.1,178.89,70.21
645,Sports,cycling helmet lightsalmon 792,143.56,73.53,70.03
646,Sports,tennis racket burlywood 169,140.29,70.58,69.71
647,Sports,water bottle lightseagreen 612,74.95,46.68,28.27
648,Sports,cycling helmet darkkhaki 257,197.37,153.66,43.71
649,Sports,dumbbell cadetblue 550,289.63,187.11,102.52
650,Sports,water bottle lightslategray 808,270.55,182.95,87.6
651,Sports,water bottle deeppink 471,225.97,119.24,106.73
652,Sports,tennis racket lightblue 418,115.06,60.12,54.94
653,Sports,water bottle lightgreen 401,59.27,41.3,17.97
654,Sports,tennis racket powderblue 530,247.6,197.36,50.24
655,Sports,dumbbell teal 312,161.02,119.94,41.08
656,Sports,water bottle maroon 161,268.8,167.64,101.16
657,Sports,water bottle gold 746,184.11,111.56,72.55
658,Sports,yoga mat navy 102,209.99,105.67,104.32
659,Sports,tennis racket pink 411,215.51,143.5,72.01
660,Sports,cycling helmet black 784,253.91,171.61,82.3
661,Sports,yoga mat palegoldenrod 666,65.42,42.48,22.94
662,Sports,water bottle greenyellow 644,85.68,59.47,26.21
663,Sports,water bottle cyan 520,299.16,201.14,98.02
664,Sports,water bottle burlywood 877,43.48,23.78,19.7
665,Sports,water bottle palevioletred 274,39.14,20.75,18.39
666,Sports,water bottle royalblue 540,151.2,96.81,54.39
667,Sports,yoga mat darkslategray 692,197.83,139.54,58.29
668,Sports,tennis racket lightslategray 382,50.03,28.59,21.44
669,Sports,dumbbell slateblue 979,17.6,12.12,5.48
670,Sports,water bottle burlywood 738,26.4,14.72,11.68
671,Sports,cycling helmet darksalmon 505,13.71,7.76,5.95
672,Sports,water bottle floralwhite 155,231.1,118.6,112.5
673,Sports,water bottle seashell 263,77.58,43.98,33.6
674,Sports,water bottle papayawhip 987,257.58,153.12,104.46
675,Sports,cycling helmet mediumspringgreen 607,96.67,65.81,30.86
676,Sports,yoga mat lightskyblue 835,78.93,48.69,30.24
677,Sports,water bottle lime 996,72.65,43.06,29.59
678,Sports,cycling helmet lightcyan 189,14.55,11.06,3.49
679,Sports,dumbbell lightgoldenrodyellow 107,57.62,35.36,22.26
680,Sports,tennis racket palegreen 443,123.64,75.28,48.36
681,Sports,water bottle lawngreen 766,262.47,157.68,104.79
682,Sports,yoga mat limegreen 459,288.68,180.91,107.77
683,Sports,water bottle skyblue 390,79.52,44.32,35.2
684,Sports,tennis racket orangered 780,77.26,39.44,37.82
685,Fashion,t-shirt darkorchid 822,73.55,40.21,33.34
686,Fashion,jeans firebrick 955,25.79,14.98,10.81
687,Fashion,socks dodgerblue 956,32.54,20.6,11.94
688,Fashion,socks crimson 461,162.55,89.04,73.51
689,Fashion,jeans honeydew 694,146.71,89.94,56.77
690,Fashion,jeans steelblue 309,65.07,41.83,23.24
691,Fashion,jeans springgreen 823,172.81,121.41,51.4
692,Fashion,sneakers indigo 476,122.42,77.38,45.04
693,Fashion,dress royalblue 317,55.28,37.73,17.55
694,Fashion,jeans mediumseagreen 625,175.5,94.21,81.29
695,Fashion,t-shirt royalblue 890,112.18,65.19,46.99
696,Fashion,socks pink 681,81.88,57.09,24.79
697,Fashion,jeans darkslategray 188,67.67,41.75,25.92
698,Fashion,hoodie goldenrod 428,41.99,31.72,10.27
699,Fashion,jeans lemonchiffon 675,135.25,72.05,63.2
700,Fashion,sneakers darkgoldenrod 297,162.59,118.29,44.3
701,Fashion,t-shirt forestgreen 395,145.99,76.85,69.14
702,Fashion,jeans mediumspringgreen 464,164.83,102.14,62.69
703,Fashion,jacket darkgoldenrod 743,170.12,108.76,61.36
704,Fashion,hoodie mediumaquamarine 383,173.37,93.56,79.81
705,Fashion,jeans lawngreen 779,13.68,9.63,4.05
706,Fashion,hoodie navajowhite 774,75.47,47.08,28.39
707,Fashion,hoodie lightgoldenrodyellow 967,142.26,81.73,60.53
708,Fashion,jacket green 286,75.61,52.07,23.54
709,Fashion,sneakers beige 851,30.12,23.31,6.81
710,Fashion,jeans palevioletred 140,144.82,74.17,70.65
711,Fashion,dress olivedrab 410,39.11,21.88,17.23
712,Fashion,jeans palevioletred 418,81.1,41.5,39.6
713,Fashion,hoodie violet 959,130.56,72.32,58.24
714,Fashion,jeans honeydew 360,117.47,83.99,33.48
715,Fashion,jacket oldlace 100,136.67,91.92,44.75
716,Fashion,t-shirt lightpink 393,168.18,123.27,44.91
717,Fashion,t-shirt mediumslateblue 812,176.02,118.91,57.11
718,Fashion,t-shirt chocolate 138,195.03,137.36,57.67
719,Fashion,socks springgreen 453,69.16,50.7,18.46
720,Fashion,hoodie lightseagreen 861,183.42,114.67,68.75
721,Fashion,jacket mistyrose 326,199.64,136.67,62.97
722,Fashion,sneakers darksalmon 534,109.25,66.06,43.19
723,Fashion,jacket steelblue 856,186.6,132.02,54.58
724,Fashion,hoodie wheat 563,167.36,115.22,52.14
725,Fashion,dress indianred 538,18.43,13.08,5.35
726,Fashion,hoodie darkgoldenrod 230,106.28,82.73,23.55
727,Fashion,jacket lightpink 819,154.29,79.17,75.12
728,Fashion,socks lightblue 659,162.7,94.1,68.6
729,Fashion,jeans olivedrab 656,194.13,134.19,59.94
730,Fashion,sneakers palegoldenrod 466,55.94,28.97,26.97
731,Fashion,sneakers rosybrown 418,87.03,48.77,38.26
732,Fashion,jeans plum 786,34.22,24.37,9.85
733,Fashion,jacket magenta 627,53.67,30.73,22.94
734,Fashion,hoodie beige 459,93.45,72.96,20.49
735,Fashion,hoodie darksalmon 245,65.48,50.12,15.36
736,Fashion,dress blanchedalmond 934,116.15,69.7,46.45
737,Fashion,t-shirt peru 273,113.27,82.48,30.79
738,Fashion,hoodie sienna 572,135.97,92.41,43.56
739,Fashion,socks slategray 217,155.1,116.22,38.88
740,Fashion,hoodie aliceblue 311,63.55,38.65,24.9
741,Fashion,t-shirt cornsilk 301,19.58,11.44,8.14
742,Fashion,t-shirt orangered 215,142.71,90.54,52.17
743,Fashion,jeans wheat 471,70.3,45.03,25.27
744,Fashion,sneakers seagreen 111,40.27,21.0,19.27
745,Fashion,jacket rosybrown 185,198.49,143.93,54.56
746,Fashion,hoodie lightblue 677,145.69,115.69,30.0
747,Fashion,sneakers darkmagenta 544,28.89,18.68,10.21
748,Fashion,jacket ivory 108,44.44,29.46,14.98
749,Fashion,sneakers deepskyblue 742,184.55,127.96,56.59
750,Fashion,dress deeppink 357,187.57,130.51,57.06
751,Fashion,hoodie turquoise 128,55.23,29.91,25.32
752,Fashion,t-shirt darkmagenta 403,156.69,117.81,38.88
753,Fashion,sneakers salmon 966,43.66,30.19,13.47
754,Fashion,hoodie darkblue 950,40.34,29.67,10.67
755,Fashion,sneakers blueviolet 288,150.53,90.02,60.51
756,Fashion,hoodie aliceblue 477,166.46,99.22,67.24
757,Fashion,jeans darksalmon 951,113.82,69.52,44.3
758,Fashion,sneakers lavender 680,53.96,27.65,26.31
759,Fashion,socks blue 822,128.62,95.94,32.68
760,Fashion,jacket limegreen 606,181.8,142.44,39.36
761,Fashion,jacket darksalmon 406,103.91,56.86,47.05
762,Fashion,dress lightcoral 804,119.57,62.66,56.91
763,Fashion,jeans wheat 511,39.42,24.95,14.47
764,Fashion,t-shirt powderblue 590,195.98,148.0,47.98
765,Fashion,jeans darkolivegreen 132,49.91,30.53,19.38
766,Fashion,socks darkgreen 623,125.26,93.95,31.31
767,Fashion,jacket cornsilk 156,35.49,18.51,16.98
768,Fashion,dress lime 164,144.47,110.84,33.63
769,Fashion,jacket violet 280,9.69,7.62,2.07
770,Fashion,hoodie goldenrod 553,39.58,23.3,16.28
771,Fashion,socks orange 300,116.17,70.22,45.95
772,Fashion,jacket lightgoldenrodyellow 571,24.33,14.53,9.8
